DEFECT  VG     EVG     IVG     LOC
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   yes     no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      yes     
false   yes     yes     yes     yes     
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   yes     no      no      yes     
false   no      no      no      no      
false   yes     no      yes     yes     
false   no      no      no      yes     
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   yes     no      no      yes     
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   yes     no      no      yes     
false   no      no      no      no      
false   no      no      no      no      
false   yes     no      yes     yes     
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   yes     no      no      no      
false   yes     no      no      no      
false   yes     no      no      yes     
false   yes     no      no      yes     
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   yes     yes     no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   yes     yes     yes     yes     
false   no      no      no      no      
false   no      no      no      yes     
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   yes     no      no      yes     
false   yes     no      no      yes     
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   yes     no      no      yes     
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   yes     no      yes     yes     
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   yes     yes     yes     yes     
false   no      no      no      no      
false   no      no      no      no      
false   yes     no      no      no      
false   yes     no      yes     yes     
false   no      no      no      no      
false   yes     no      no      no      
false   yes     yes     yes     yes     
false   no      no      no      no      
false   no      no      no      no      
false   yes     no      yes     yes     
false   yes     no      yes     yes     
false   no      no      no      no      
false   yes     no      yes     no      
false   yes     no      yes     yes     
false   no      no      no      no      
false   yes     no      yes     yes     
false   yes     no      yes     yes     
false   yes     no      yes     yes     
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   yes     no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   yes     no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   yes     no      yes     yes     
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
false   no      no      no      no      
true    no      no      no      no      
true    no      no      no      no      
true    no      no      no      yes     
true    no      no      no      no      
true    no      no      no      no      
true    no      no      no      yes     
true    no      no      no      no      
true    yes     no      yes     yes     
true    yes     yes     yes     yes     
true    no      no      no      no      
true    no      no      no      no      
true    yes     no      yes     yes     
true    no      no      no      no      
true    yes     no      no      yes     
true    no      no      no      no      
true    yes     no      yes     yes     
true    yes     yes     yes     yes     
true    yes     no      yes     yes     
true    yes     no      yes     yes     
true    yes     no      no      yes     
true    no      no      no      yes     
true    no      no      no      no      
true    no      no      no      yes     
true    no      no      no      no      
true    no      no      no      no      
true    no      no      no      yes     
true    no      no      no      no      
true    no      no      no      no      
true    no      no      no      yes     
true    no      no      no      no      
true    yes     no      yes     yes     
true    no      no      no      no      
true    yes     no      no      yes     
true    no      no      no      no      
true    yes     no      yes     yes     
true    no      no      no      no      
true    no      no      no      no      
true    no      no      no      no      
true    no      no      no      no      
true    no      no      no      no      
true    no      no      no      no      
true    no      no      no      no      
true    yes     no      yes     yes     
true    no      no      no      no      
true    no      no      no      no      
true    yes     no      yes     yes     
true    no      no      no      no      
true    no      no      no      no      
